MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
                   R2014b (8.4.0.150421) 64-bit (glnxa64)
Accuracy = 96.7033% (88/91)
Accuracy = 98.9011% (90/91)
Accuracy = 95.6522% (88/92)
Accuracy = 95.6044% (87/91)
Accuracy = 93.4066% (85/91)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.4758% (219/227)
Accuracy = 89.1304% (82/92)
Accuracy = 90.1099% (82/91)
Accuracy = 84.6154% (77/91)
Accuracy = 87.9121% (80/91)
Accuracy = 84.6154% (77/91)
Accuracy = 93.4783% (86/92)
Accuracy = 92.3077% (84/91)
Accuracy = 91.2088% (83/91)
Accuracy = 91.2088% (83/91)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8261% (90/92)
Accuracy = 95.6044% (87/91)
Accuracy = 91.2088% (83/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 98.913% (91/92)
Accuracy = 97.8022% (89/91)
Accuracy = 90.1099% (82/91)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6044% (87/91)
Accuracy = 98.913% (91/92)
Accuracy = 97.8022% (89/91)
Accuracy = 90.1099% (82/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 98.913% (91/92)
Accuracy = 97.8022% (89/91)
Accuracy = 90.1099% (82/91)
Accuracy = 95.6044% (87/91)
Accuracy = 95.6044% (87/91)
Accuracy = 98.913% (91/92)
Accuracy = 97.8022% (89/91)
Accuracy = 90.1099% (82/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
iter  1 act 2.215e+03 pre 1.941e+03 delta 1.655e+00 f 3.161e+03 |g| 4.095e+03 CG   2
iter  2 act 3.714e+02 pre 2.982e+02 delta 1.655e+00 f 9.454e+02 |g| 9.859e+02 CG   2
iter  3 act 1.185e+02 pre 9.608e+01 delta 1.655e+00 f 5.740e+02 |g| 3.374e+02 CG   2
cg reaches trust region boundary
iter  4 act 5.055e+01 pre 4.192e+01 delta 2.115e+00 f 4.555e+02 |g| 1.133e+02 CG   4
iter  5 act 1.533e+01 pre 1.346e+01 delta 2.115e+00 f 4.050e+02 |g| 3.510e+01 CG   4
Accuracy = 96.9163% (220/227)
Elapsed time is 3.367525 seconds.
Elapsed time is 0.000019 seconds.
Elapsed time is 3.591509 seconds.
Elapsed time is 0.000029 seconds.
Elapsed time is 4.404232 seconds.
Elapsed time is 4.279160 seconds.
Accuracy = 90.2174% (83/92)
Accuracy = 92.3077% (84/91)
Accuracy = 82.4176% (75/91)
Accuracy = 84.6154% (77/91)
Accuracy = 90.1099% (82/91)
Accuracy = 97.8261% (90/92)
Accuracy = 96.7033% (88/91)
Accuracy = 94.5055% (86/91)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8261% (90/92)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8261% (90/92)
Accuracy = 95.6044% (87/91)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8022% (89/91)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8261% (90/92)
Accuracy = 94.5055% (86/91)
Accuracy = 94.5055% (86/91)
Accuracy = 94.5055% (86/91)
Accuracy = 93.4066% (85/91)
Accuracy = 97.8261% (90/92)
Accuracy = 95.6044% (87/91)
Accuracy = 93.4066% (85/91)
Accuracy = 94.5055% (86/91)
Accuracy = 93.4066% (85/91)
Accuracy = 97.8261% (90/92)
Accuracy = 80.2198% (73/91)
Accuracy = 48.3516% (44/91)
Accuracy = 95.6044% (87/91)
Accuracy = 93.4066% (85/91)
Accuracy = 96.9163% (220/227)
Accuracy = 86.9565% (80/92)
Accuracy = 86.8132% (79/91)
Accuracy = 93.4066% (85/91)
Accuracy = 87.9121% (80/91)
Accuracy = 84.6154% (77/91)
Accuracy = 95.6522% (88/92)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6044% (87/91)
Accuracy = 95.6522% (88/92)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7391% (89/92)
Accuracy = 93.4066% (85/91)
Accuracy = 97.8022% (89/91)
Accuracy = 94.5055% (86/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7391% (89/92)
Accuracy = 93.4066% (85/91)
Accuracy = 98.9011% (90/91)
Accuracy = 92.3077% (84/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7391% (89/92)
Accuracy = 93.4066% (85/91)
Accuracy = 97.8022% (89/91)
Accuracy = 92.3077% (84/91)
Accuracy = 93.4066% (85/91)
Accuracy = 93.4783% (86/92)
Accuracy = 57.1429% (52/91)
Accuracy = 31.8681% (29/91)
Accuracy = 94.5055% (86/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.3684% (148/152)
Accuracy = 98.6784% (224/227)
Accuracy = 57.6087% (53/92)
Accuracy = 58.2418% (53/91)
Accuracy = 42.8571% (39/91)
Accuracy = 42.8571% (39/91)
Accuracy = 43.956% (40/91)
Accuracy = 71.7391% (66/92)
Accuracy = 75.8242% (69/91)
Accuracy = 59.3407% (54/91)
Accuracy = 64.8352% (59/91)
Accuracy = 62.6374% (57/91)
Accuracy = 95.6522% (88/92)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 89.1304% (82/92)
Accuracy = 87.9121% (80/91)
Accuracy = 87.9121% (80/91)
Accuracy = 87.9121% (80/91)
Accuracy = 86.8132% (79/91)
Accuracy = 31.5217% (29/92)
Accuracy = 36.2637% (33/91)
Accuracy = 40.6593% (37/91)
Accuracy = 30.7692% (28/91)
Accuracy = 37.3626% (34/91)
Accuracy = 31.5217% (29/92)
Accuracy = 36.2637% (33/91)
Accuracy = 40.6593% (37/91)
Accuracy = 30.7692% (28/91)
Accuracy = 37.3626% (34/91)
Accuracy = 95.6522% (88/92)
Accuracy = 96.7033% (88/91)
Accuracy = 98.9011% (90/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6522% (88/92)
Accuracy = 93.4066% (85/91)
Accuracy = 96.7033% (88/91)
Accuracy = 98.9011% (90/91)
Accuracy = 95.6044% (87/91)
Accuracy = 31.5217% (29/92)
Accuracy = 36.2637% (33/91)
Accuracy = 40.6593% (37/91)
Accuracy = 29.6703% (27/91)
Accuracy = 37.3626% (34/91)
Accuracy = 31.5217% (29/92)
Accuracy = 36.2637% (33/91)
Accuracy = 40.6593% (37/91)
Accuracy = 29.6703% (27/91)
Accuracy = 37.3626% (34/91)
Accuracy = 95.6522% (88/92)
Accuracy = 95.6044% (87/91)
Accuracy = 98.9011% (90/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6522% (88/92)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6044% (87/91)
Accuracy = 31.5217% (29/92)
Accuracy = 36.2637% (33/91)
Accuracy = 40.6593% (37/91)
Accuracy = 29.6703% (27/91)
Accuracy = 37.3626% (34/91)
Accuracy = 69.5652% (64/92)
Accuracy = 59.3407% (54/91)
Accuracy = 58.2418% (53/91)
Accuracy = 63.7363% (58/91)
Accuracy = 69.2308% (63/91)
Accuracy = 95.6522% (88/92)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8022% (89/91)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6522% (88/92)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6044% (87/91)
Accuracy = 31.5217% (29/92)
Accuracy = 36.2637% (33/91)
Accuracy = 48.3516% (44/91)
Accuracy = 42.8571% (39/91)
Accuracy = 37.3626% (34/91)
Accuracy = 92.3913% (85/92)
Accuracy = 94.5055% (86/91)
Accuracy = 95.6044% (87/91)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6522% (88/92)
Accuracy = 95.6044% (87/91)
Accuracy = 98.9011% (90/91)
Accuracy = 95.6044% (87/91)
Accuracy = 98.9011% (90/91)
Accuracy = 95.6522% (88/92)
Accuracy = 94.5055% (86/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 92.3913% (85/92)
Accuracy = 94.5055% (86/91)
Accuracy = 95.6044% (87/91)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6522% (88/92)
Accuracy = 95.6044% (87/91)
Accuracy = 98.9011% (90/91)
Accuracy = 95.6044% (87/91)
Accuracy = 98.9011% (90/91)
Accuracy = 94.5652% (87/92)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6044% (87/91)
Accuracy = 95.6044% (87/91)
Accuracy = 95.6522% (88/92)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6522% (88/92)
Accuracy = 95.6044% (87/91)
Accuracy = 98.9011% (90/91)
Accuracy = 95.6044% (87/91)
Accuracy = 98.9011% (90/91)
Accuracy = 94.5652% (87/92)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6044% (87/91)
Accuracy = 95.6044% (87/91)
Accuracy = 95.6522% (88/92)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 93.4066% (85/91)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6522% (88/92)
Accuracy = 89.011% (81/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8022% (89/91)
Accuracy = 93.4066% (85/91)
Accuracy = 96.4758% (219/227)
Accuracy = 82.6087% (76/92)
Accuracy = 89.011% (81/91)
Accuracy = 86.8132% (79/91)
Accuracy = 91.2088% (83/91)
Accuracy = 86.8132% (79/91)
Accuracy = 91.3043% (84/92)
Accuracy = 93.4066% (85/91)
Accuracy = 91.2088% (83/91)
Accuracy = 94.5055% (86/91)
Accuracy = 91.2088% (83/91)
Accuracy = 94.5652% (87/92)
Accuracy = 95.6044% (87/91)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6044% (87/91)
Accuracy = 94.5652% (87/92)
Accuracy = 94.5055% (86/91)
Accuracy = 94.5055% (86/91)
Accuracy = 98.9011% (90/91)
Accuracy = 98.9011% (90/91)
Accuracy = 94.5652% (87/92)
Accuracy = 95.6044% (87/91)
Accuracy = 94.5055% (86/91)
Accuracy = 98.9011% (90/91)
Accuracy = 97.8022% (89/91)
Accuracy = 94.5652% (87/92)
Accuracy = 94.5055% (86/91)
Accuracy = 94.5055% (86/91)
Accuracy = 98.9011% (90/91)
Accuracy = 97.8022% (89/91)
Accuracy = 94.5652% (87/92)
Accuracy = 94.5055% (86/91)
Accuracy = 94.5055% (86/91)
Accuracy = 98.9011% (90/91)
Accuracy = 97.8022% (89/91)
iter  1 act 2.215e+03 pre 1.941e+03 delta 1.655e+00 f 3.161e+03 |g| 4.095e+03 CG   2
iter  2 act 3.714e+02 pre 2.982e+02 delta 1.655e+00 f 9.454e+02 |g| 9.859e+02 CG   2
iter  3 act 1.185e+02 pre 9.608e+01 delta 1.655e+00 f 5.740e+02 |g| 3.374e+02 CG   2
cg reaches trust region boundary
iter  4 act 5.055e+01 pre 4.192e+01 delta 2.115e+00 f 4.555e+02 |g| 1.133e+02 CG   4
iter  5 act 1.533e+01 pre 1.346e+01 delta 2.115e+00 f 4.050e+02 |g| 3.510e+01 CG   4
Accuracy = 96.9163% (220/227)
Elapsed time is 3.402725 seconds.
Elapsed time is 0.000019 seconds.
Elapsed time is 3.486547 seconds.
Elapsed time is 0.000032 seconds.
Elapsed time is 3.889632 seconds.
Elapsed time is 4.246112 seconds.
Accuracy = 89.1304% (82/92)
Accuracy = 90.1099% (82/91)
Accuracy = 84.6154% (77/91)
Accuracy = 89.011% (81/91)
Accuracy = 86.8132% (79/91)
Accuracy = 96.7391% (89/92)
Accuracy = 96.7033% (88/91)
Accuracy = 94.5055% (86/91)
Accuracy = 98.9011% (90/91)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8261% (90/92)
Accuracy = 97.8022% (89/91)
Accuracy = 93.4066% (85/91)
Accuracy = 98.9011% (90/91)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8261% (90/92)
Accuracy = 97.8022% (89/91)
Accuracy = 93.4066% (85/91)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8261% (90/92)
Accuracy = 97.8022% (89/91)
Accuracy = 93.4066% (85/91)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8261% (90/92)
Accuracy = 96.7033% (88/91)
Accuracy = 94.5055% (86/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7391% (89/92)
Accuracy = 90.1099% (82/91)
Accuracy = 94.5055% (86/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.7974% (222/227)
Accuracy = 89.1304% (82/92)
Accuracy = 85.7143% (78/91)
Accuracy = 83.5165% (76/91)
Accuracy = 94.5055% (86/91)
Accuracy = 84.6154% (77/91)
Accuracy = 94.5652% (87/92)
Accuracy = 95.6044% (87/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 98.9011% (90/91)
Accuracy = 94.5652% (87/92)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 98.9011% (90/91)
Accuracy = 95.6522% (88/92)
Accuracy = 95.6044% (87/91)
Accuracy = 95.6044% (87/91)
Accuracy = 95.6044% (87/91)
Accuracy = 98.9011% (90/91)
Accuracy = 92.3913% (85/92)
Accuracy = 96.7033% (88/91)
Accuracy = 93.4066% (85/91)
Accuracy = 95.6044% (87/91)
Accuracy = 98.9011% (90/91)
Accuracy = 93.4783% (86/92)
Accuracy = 97.8022% (89/91)
Accuracy = 93.4066% (85/91)
Accuracy = 96.7033% (88/91)
Accuracy = 98.9011% (90/91)
Accuracy = 94.5652% (87/92)
Accuracy = 96.7033% (88/91)
Accuracy = 37.3626% (34/91)
Accuracy = 95.6044% (87/91)
Accuracy = 98.9011% (90/91)
Accuracy = 86.1842% (131/152)
Accuracy = 98.2379% (223/227)
Accuracy = 57.6087% (53/92)
Accuracy = 47.2527% (43/91)
Accuracy = 41.7582% (38/91)
Accuracy = 50.5495% (46/91)
Accuracy = 50.5495% (46/91)
Accuracy = 76.087% (70/92)
Accuracy = 67.033% (61/91)
Accuracy = 59.3407% (54/91)
Accuracy = 61.5385% (56/91)
Accuracy = 71.4286% (65/91)
Accuracy = 96.7391% (89/92)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8022% (89/91)
Accuracy = 94.5055% (86/91)
Accuracy = 98.9011% (90/91)
Accuracy = 90.2174% (83/92)
Accuracy = 87.9121% (80/91)
Accuracy = 87.9121% (80/91)
Accuracy = 89.011% (81/91)
Accuracy = 85.7143% (78/91)
Accuracy = 28.2609% (26/92)
Accuracy = 35.1648% (32/91)
Accuracy = 36.2637% (33/91)
Accuracy = 35.1648% (32/91)
Accuracy = 41.7582% (38/91)
Accuracy = 28.2609% (26/92)
Accuracy = 35.1648% (32/91)
Accuracy = 36.2637% (33/91)
Accuracy = 35.1648% (32/91)
Accuracy = 41.7582% (38/91)
Accuracy = 96.7391% (89/92)
Accuracy = 95.6044% (87/91)
Accuracy = 98.9011% (90/91)
Accuracy = 95.6044% (87/91)
Accuracy = 98.9011% (90/91)
Accuracy = 96.7391% (89/92)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8022% (89/91)
Accuracy = 93.4066% (85/91)
Accuracy = 97.8022% (89/91)
Accuracy = 27.1739% (25/92)
Accuracy = 35.1648% (32/91)
Accuracy = 36.2637% (33/91)
Accuracy = 35.1648% (32/91)
Accuracy = 41.7582% (38/91)
Accuracy = 27.1739% (25/92)
Accuracy = 35.1648% (32/91)
Accuracy = 36.2637% (33/91)
Accuracy = 35.1648% (32/91)
Accuracy = 41.7582% (38/91)
Accuracy = 96.7391% (89/92)
Accuracy = 95.6044% (87/91)
Accuracy = 98.9011% (90/91)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7391% (89/92)
Accuracy = 95.6044% (87/91)
Accuracy = 98.9011% (90/91)
Accuracy = 93.4066% (85/91)
Accuracy = 97.8022% (89/91)
Accuracy = 27.1739% (25/92)
Accuracy = 35.1648% (32/91)
Accuracy = 36.2637% (33/91)
Accuracy = 35.1648% (32/91)
Accuracy = 41.7582% (38/91)
Accuracy = 36.9565% (34/92)
Accuracy = 48.3516% (44/91)
Accuracy = 60.4396% (55/91)
Accuracy = 64.8352% (59/91)
Accuracy = 74.7253% (68/91)
Accuracy = 96.7391% (89/92)
Accuracy = 94.5055% (86/91)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6044% (87/91)
Accuracy = 98.9011% (90/91)
Accuracy = 96.7391% (89/92)
Accuracy = 94.5055% (86/91)
Accuracy = 98.9011% (90/91)
Accuracy = 94.5055% (86/91)
Accuracy = 96.7033% (88/91)
Accuracy = 27.1739% (25/92)
Accuracy = 35.1648% (32/91)
Accuracy = 36.2637% (33/91)
Accuracy = 35.1648% (32/91)
Accuracy = 60.4396% (55/91)
Accuracy = 94.5652% (87/92)
Accuracy = 94.5055% (86/91)
Accuracy = 96.7033% (88/91)
Accuracy = 94.5055% (86/91)
Accuracy = 98.9011% (90/91)
Accuracy = 95.6522% (88/92)
Accuracy = 93.4066% (85/91)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6044% (87/91)
Accuracy = 98.9011% (90/91)
Accuracy = 96.7391% (89/92)
Accuracy = 94.5055% (86/91)
Accuracy = 98.9011% (90/91)
Accuracy = 94.5055% (86/91)
Accuracy = 95.6044% (87/91)
Accuracy = 94.5652% (87/92)
Accuracy = 94.5055% (86/91)
Accuracy = 96.7033% (88/91)
Accuracy = 94.5055% (86/91)
Accuracy = 98.9011% (90/91)
Accuracy = 95.6522% (88/92)
Accuracy = 93.4066% (85/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 100% (91/91)
Accuracy = 96.7391% (89/92)
Accuracy = 94.5055% (86/91)
Accuracy = 92.3077% (84/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6522% (88/92)
Accuracy = 94.5055% (86/91)
Accuracy = 98.9011% (90/91)
Accuracy = 94.5055% (86/91)
Accuracy = 95.6044% (87/91)
Accuracy = 95.6522% (88/92)
Accuracy = 93.4066% (85/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 100% (91/91)
Accuracy = 96.7391% (89/92)
Accuracy = 94.5055% (86/91)
Accuracy = 92.3077% (84/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7391% (89/92)
Accuracy = 94.5055% (86/91)
Accuracy = 96.7033% (88/91)
Accuracy = 94.5055% (86/91)
Accuracy = 98.9011% (90/91)
Accuracy = 95.6522% (88/92)
Accuracy = 94.5055% (86/91)
Accuracy = 96.7033% (88/91)
Accuracy = 94.5055% (86/91)
Accuracy = 92.3077% (84/91)
Accuracy = 98.2379% (223/227)
Accuracy = 88.0435% (81/92)
Accuracy = 80.2198% (73/91)
Accuracy = 83.5165% (76/91)
Accuracy = 93.4066% (85/91)
Accuracy = 92.3077% (84/91)
Accuracy = 91.3043% (84/92)
Accuracy = 85.7143% (78/91)
Accuracy = 93.4066% (85/91)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6044% (87/91)
Accuracy = 94.5652% (87/92)
Accuracy = 91.2088% (83/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 98.9011% (90/91)
Accuracy = 93.4783% (86/92)
Accuracy = 93.4066% (85/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8022% (89/91)
Accuracy = 98.9011% (90/91)
Accuracy = 93.4783% (86/92)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8022% (89/91)
Accuracy = 98.9011% (90/91)
Accuracy = 93.4783% (86/92)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8022% (89/91)
Accuracy = 98.9011% (90/91)
Accuracy = 93.4783% (86/92)
Accuracy = 94.5055% (86/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.8022% (89/91)
Accuracy = 98.9011% (90/91)
iter  1 act 2.215e+03 pre 1.941e+03 delta 1.655e+00 f 3.161e+03 |g| 4.095e+03 CG   2
iter  2 act 3.714e+02 pre 2.982e+02 delta 1.655e+00 f 9.454e+02 |g| 9.859e+02 CG   2
iter  3 act 1.185e+02 pre 9.608e+01 delta 1.655e+00 f 5.740e+02 |g| 3.374e+02 CG   2
cg reaches trust region boundary
iter  4 act 5.055e+01 pre 4.192e+01 delta 2.115e+00 f 4.555e+02 |g| 1.133e+02 CG   4
iter  5 act 1.533e+01 pre 1.346e+01 delta 2.115e+00 f 4.050e+02 |g| 3.510e+01 CG   4
Accuracy = 96.9163% (220/227)
Elapsed time is 3.337399 seconds.
Elapsed time is 0.000021 seconds.
Elapsed time is 3.531766 seconds.
Elapsed time is 0.000030 seconds.
Elapsed time is 2.407175 seconds.
Elapsed time is 2.523103 seconds.
Accuracy = 91.3043% (84/92)
Accuracy = 80.2198% (73/91)
Accuracy = 90.1099% (82/91)
Accuracy = 90.1099% (82/91)
Accuracy = 87.9121% (80/91)
Accuracy = 97.8261% (90/92)
Accuracy = 92.3077% (84/91)
Accuracy = 98.9011% (90/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8261% (90/92)
Accuracy = 92.3077% (84/91)
Accuracy = 98.9011% (90/91)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8261% (90/92)
Accuracy = 93.4066% (85/91)
Accuracy = 98.9011% (90/91)
Accuracy = 96.7033% (88/91)
Accuracy = 93.4066% (85/91)
Accuracy = 97.8261% (90/92)
Accuracy = 91.2088% (83/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 93.4066% (85/91)
Accuracy = 96.7391% (89/92)
Accuracy = 92.3077% (84/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7391% (89/92)
Accuracy = 92.3077% (84/91)
Accuracy = 90.1099% (82/91)
Accuracy = 89.011% (81/91)
Accuracy = 97.8022% (89/91)
Accuracy = 97.3568% (221/227)
Accuracy = 88.0435% (81/92)
Accuracy = 79.1209% (72/91)
Accuracy = 89.011% (81/91)
Accuracy = 90.1099% (82/91)
Accuracy = 92.3077% (84/91)
Accuracy = 95.6522% (88/92)
Accuracy = 92.3077% (84/91)
Accuracy = 96.7033% (88/91)
Accuracy = 98.9011% (90/91)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6522% (88/92)
Accuracy = 93.4066% (85/91)
Accuracy = 96.7033% (88/91)
Accuracy = 98.9011% (90/91)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6522% (88/92)
Accuracy = 92.3077% (84/91)
Accuracy = 97.8022% (89/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 94.5652% (87/92)
Accuracy = 93.4066% (85/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 94.5652% (87/92)
Accuracy = 93.4066% (85/91)
Accuracy = 95.6044% (87/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6522% (88/92)
Accuracy = 65.9341% (60/91)
Accuracy = 95.6044% (87/91)
Accuracy = 87.9121% (80/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.0526% (146/152)
Accuracy = 94.7137% (215/227)
Accuracy = 47.8261% (44/92)
Accuracy = 39.5604% (36/91)
Accuracy = 47.2527% (43/91)
Accuracy = 76.9231% (70/91)
Accuracy = 49.4505% (45/91)
Accuracy = 69.5652% (64/92)
Accuracy = 47.2527% (43/91)
Accuracy = 60.4396% (55/91)
Accuracy = 87.9121% (80/91)
Accuracy = 61.5385% (56/91)
Accuracy = 96.7391% (89/92)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 94.5055% (86/91)
Accuracy = 95.6044% (87/91)
Accuracy = 90.2174% (83/92)
Accuracy = 86.8132% (79/91)
Accuracy = 92.3077% (84/91)
Accuracy = 84.6154% (77/91)
Accuracy = 86.8132% (79/91)
Accuracy = 38.0435% (35/92)
Accuracy = 38.4615% (35/91)
Accuracy = 36.2637% (33/91)
Accuracy = 32.967% (30/91)
Accuracy = 30.7692% (28/91)
Accuracy = 38.0435% (35/92)
Accuracy = 38.4615% (35/91)
Accuracy = 36.2637% (33/91)
Accuracy = 32.967% (30/91)
Accuracy = 30.7692% (28/91)
Accuracy = 96.7391% (89/92)
Accuracy = 96.7033% (88/91)
Accuracy = 98.9011% (90/91)
Accuracy = 95.6044% (87/91)
Accuracy = 95.6044% (87/91)
Accuracy = 94.5652% (87/92)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 38.0435% (35/92)
Accuracy = 38.4615% (35/91)
Accuracy = 36.2637% (33/91)
Accuracy = 31.8681% (29/91)
Accuracy = 30.7692% (28/91)
Accuracy = 38.0435% (35/92)
Accuracy = 38.4615% (35/91)
Accuracy = 36.2637% (33/91)
Accuracy = 31.8681% (29/91)
Accuracy = 30.7692% (28/91)
Accuracy = 96.7391% (89/92)
Accuracy = 96.7033% (88/91)
Accuracy = 98.9011% (90/91)
Accuracy = 95.6044% (87/91)
Accuracy = 96.7033% (88/91)
Accuracy = 95.6522% (88/92)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 96.7033% (88/91)
Accuracy = 38.0435% (35/92)
Accuracy = 38.4615% (35/91)
Accuracy = 36.2637% (33/91)
Accuracy = 31.8681% (29/91)
Accuracy = 30.7692% (28/91)
Accuracy = 71.7391% (66/92)
Accuracy = 59.3407% (54/91)
Accuracy = 51.6484% (47/91)
Accuracy = 70.3297% (64/91)
Accuracy = 60.4396% (55/91)
Accuracy = 96.7391% (89/92)
Accuracy = 95.6044% (87/91)
Accuracy = 97.8022% (89/91)
Accuracy = 95.6044% (87/91)
Accuracy = 94.5055% (86/91)
Accuracy = 95.6522% (88/92)
Accuracy = 96.7033% (88/91)
Accuracy = 97.8022% (89/91)
Accuracy = 94.5055% (86/91)
Accuracy = 95.6044% (87/91)
Accuracy = 54.3478% (50/92)
Accuracy = 47.2527% (43/91)
Accuracy = 36.2637% (33/91)
Accuracy = 31.8681% (29/91)
Accuracy = 30.7692% (28/91)
Accuracy = 96.7391% (89/92)
Accuracy = 94.5055% (86/91)
